d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollCallback.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollObject.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/WebFont.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBuffer.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.m205"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler07cf608e4df5b741^c77f758e4df5b741^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.m0000000000000000^4311"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDimension.o Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDimension.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDimension.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiDimension.o36"4BD18829-49B6-400D-84D6-5AA7B4780B1A-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952143.998581
e401952144.133709
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.m
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiApp.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiHost.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiThreading.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiEvaluator.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollContext.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/Ti.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollCallback.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollObject.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/Bridge.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiStylesheet.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollBridge.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiModule.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUtils.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiColor.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/WebFont.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBuffer.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBlob.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRootViewController.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiViewProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIView.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiAnimation.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPoint.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/ListenerEntry.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiGradient.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRect.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.m217"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9fc8ff8f4df5b741^979122904df5b741^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.m0000000000000000^4347"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.o Classes/TiErrorController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiErrorController.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiErrorController.o36"FD605FA8-28AE-46A6-BEFB-7948E478F1AB-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952145.510404
e401952145.622572
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiExceptionHandler.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.m
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiExceptionHandler.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiThreading.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiApp.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiHost.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiEvaluator.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollContext.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/Ti.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollCallback.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollObject.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/Bridge.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiStylesheet.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollBridge.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiModule.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUtils.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiColor.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/WebFont.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBuffer.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBlob.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRootViewController.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiViewProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIView.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiAnimation.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPoint.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/ListenerEntry.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiGradient.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRect.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiViewTemplate.h
